<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
<style>.HomepageIncrementPhone__imageContainer{display:grid;grid:80px/56px}.HomepageIncrementPhone__image{width:46px;height:70px;grid-area:1/1;border-radius:4px;box-shadow:0 3px 6px -1px rgba(50,50,93,.25),0 1px 3px 0 rgba(0,0,0,.2)}.HomepageIncrementPhone__image--front{justify-self:end;align-self:end}</style>
<style>.CheckoutPhoneGraphic{--checkoutPhoneVerticalPadding:5px;--checkoutPhoneInputMinHeight:24px;--checkoutPhoneFontSize:11px;--checkoutPhoneContainerPaddingVertical:24px;--checkoutPhoneContainerPaddingHorizontal:16px;--checkoutPhoneBackToArrowHeight:8px;--checkoutPhonePayButtonColor:#0a2540}html[lang*=ja] .CheckoutPhoneGraphic{--checkoutPhoneFontSize:10px}.CheckoutPhoneGraphic{height:100%;padding:var(--checkoutPhoneContainerPaddingVertical) var(--checkoutPhoneContainerPaddingHorizontal);border-radius:28px;background:#fff;font-size:var(--checkoutPhoneFontSize);font-weight:var(--fontWeightNormal);letter-spacing:.2px}.CheckoutPhoneGraphic--scaleLarge{--checkoutPhoneVerticalPadding:8px;--checkoutPhoneInputMinHeight:28px;--checkoutPhoneFontSize:13px;--checkoutPhoneBackToArrowHeight:10px}.CheckoutPhoneGraphic--scaleLarge .CheckoutPhoneGraphic__applePay{height:16px}.CheckoutPhoneGraphic--logo{padding-top:0}.CheckoutPhoneGraphic__backTo{display:flex;align-items:center;justify-content:flex-start;margin:-10px 0 20px}.CheckoutPhoneGraphic__backToArrow{margin-right:var(--checkoutPhoneBackToArrowHeight);height:var(--checkoutPhoneBackToArrowHeight);width:auto}.CheckoutPhoneGraphic__backTo+.CheckoutPhoneGraphic__image{margin-top:20px;height:60px}.CheckoutPhoneGraphic__logo{display:flex;justify-content:center;align-items:center;min-height:60px}.CheckoutPhoneGraphic__image{display:flex;justify-content:center;height:80px}.CheckoutPhoneGraphic__image .Picture{border-radius:4px;overflow:hidden}.CheckoutPhoneGraphic__description{margin-top:15px;text-align:center;color:#0a2540;font-weight:var(--fontWeightSemibold)}.CheckoutPhoneGraphic__price{margin:2px 0 16px;text-align:center}.CheckoutPhoneGraphic__button{border-radius:4px;padding:var(--checkoutPhoneVerticalPadding) 0;text-align:center;font-weight:var(--fontWeightSemibold);color:#fff;background:var(--checkoutPhonePayButtonColor);box-shadow:0 2px 4px -1px rgba(50,50,93,.25),0 1px 3px -1px rgba(0,0,0,.3)}.CheckoutPhoneGraphic__buttonsContainer{display:flex;flex-direction:column;gap:8px}.CheckoutPhoneGraphic__button{display:grid;place-items:center}.CheckoutPhoneGraphic__linkButton{background-color:#33ddb3}.CheckoutPhoneGraphic__applePay{display:block;height:14px;margin:0 auto}.CheckoutPhoneGraphic__separator{margin:16px 0 12px;text-align:center;background:linear-gradient(#e6ebf1,#e6ebf1) no-repeat 0 50%/100% 1px}.CheckoutPhoneGraphic__separatorTitle{display:inline;padding:0 6px;background:#fff}.CheckoutPhoneGraphic__input{min-height:var(--checkoutPhoneInputMinHeight);line-height:var(--checkoutPhoneInputMinHeight);margin:6px 0 16px;color:#62788d;border-radius:4px;box-shadow:0 0 0 1px rgba(50,50,93,.07),0 2px 3px -1px rgba(50,50,93,.12),0 1px 3px -1px rgba(0,0,0,.12)}.CheckoutPhoneGraphic__input--card{display:grid;grid:auto/repeat(2,1fr)}.CheckoutPhoneGraphic__placeholder{display:grid;grid-template-columns:1fr;grid-auto-flow:column;padding-left:8px}.CheckoutPhoneGraphic__placeholder--number{gap:0 6px;grid-area:auto/span 2;align-items:center;padding-right:6px;border-bottom:1px solid #e6ebf1}.CheckoutPhoneGraphic__placeholder--cvc{padding-right:4px;border-left:1px solid #e6ebf1;white-space:nowrap}.CheckoutPhoneGraphic__cvcIcon{margin:4px 0 0 4px}.CheckoutPhoneGraphic__input--country{margin-bottom:24px}.CheckoutPhoneGraphic__placeholder--country{align-items:center;padding-right:9px;border-bottom:1px solid #e6ebf1}</style>
<style>.ApplePaySheet{--paysheetCancelButtonSize:13px;--paysheetLogoWidth:39px;position:absolute;top:0;right:0;bottom:0;left:0}.ApplePaySheet--isHidden .ApplePaySheet__overlay,.ApplePaySheet--isHidden .ApplePaySheet__sheet{opacity:0;pointer-events:none}.ApplePaySheet--isHidden .ApplePaySheet__overlay .Face,.ApplePaySheet--isHidden .ApplePaySheet__sheet .Face{pointer-events:none}.ApplePaySheet__overlay{position:absolute;top:0;left:0;bottom:0;right:0;background:#0b3055;opacity:.2}.ApplePaySheet__sheet{background:#fff;box-shadow:0 6px 12px -2px rgba(50,50,93,.12),0 3px 7px -3px rgba(0,0,0,.15);border-radius:8px 8px 30px 30px;position:absolute;right:4px;bottom:4px;left:4px}.ApplePaySheet__row{display:grid;grid:auto/54px 1fr auto;gap:16px;margin-left:12px;padding:8px 12px 8px 0;border-bottom:1px solid #e6ebf1;font-size:10px;letter-spacing:.3px;font-weight:300}.ApplePaySheet__row--header{grid:auto/1fr auto;align-items:center}.ApplePaySheet__logo{width:var(--paysheetLogoWidth)}.ApplePaySheet__cancelButton{font-size:var(--paysheetCancelButtonSize);letter-spacing:.2px;color:#2a69fe}.ApplePaySheet__checkoutInfo,.ApplePaySheet__checkoutLabel{text-transform:uppercase;line-height:16px}.ApplePaySheet__checkoutLabel{text-align:right;color:#66788f;text-overflow:ellipsis;overflow:hidden}.ApplePaySheet__checkoutInfo{color:#425466}.ApplePaySheet__checkoutArrow{width:6px;align-self:center}.ApplePaySheet__faceID{position:relative;display:flex;justify-content:center;margin:12px auto;height:40px}</style>
<style>.Face{cursor:pointer;pointer-events:auto;transform-origin:50% 0;transform:scale(.37)}@media (prefers-reduced-motion:reduce){.Face.is-active{--faceAnimationDisabled:none}}.Face__borders{width:100px;height:100px;transform-origin:50% 50%}.is-resting.Face .Face__borders{-webkit-animation:var(--faceAnimationDisabled,border-rest 1s ease-in-out forwards infinite);animation:var(--faceAnimationDisabled,border-rest 1s ease-in-out forwards infinite)}.Face__border--copy path,.Face__border path{transition:d .2s,stroke .2s}.Face__border{opacity:1}.Face__border,.Face__border--copy{transition:opacity .4s;transform-origin:50%}.Face__border--copy{opacity:0}.Face path{stroke:#999;stroke-width:4px;fill:none;stroke-linecap:round}.Face__check{width:100px;height:100px}.Face__check path{stroke-linecap:square;stroke-width:6px;stroke-dashoffset:60px;stroke-dasharray:60px 60px}.Face.is-checked .Face__check path{stroke-dashoffset:0;transition:.4s}.Face.is-checked .Face__phone{opacity:0!important}.Face.is-active path,.Face.is-active rect{stroke:#0278fc}.Face__phone{transition:.25s ease-out}.Face svg{position:absolute;left:0;top:0}.Face__phoneContainer{position:absolute;left:10px;top:10px;width:80px;height:80px;border-radius:50%;overflow:hidden;transform:translateZ(0)}.Face.is-phone .Face__phone{opacity:1;transform:perspective(500px) translateY(12px) rotateX(0deg);-webkit-animation:var(--faceAnimationDisabled,phone-tap 2.7s ease-in-out forwards infinite .4s);animation:var(--faceAnimationDisabled,phone-tap 2.7s ease-in-out forwards infinite .4s)}.Face .Face__phoneClip,.Face .Face__phoneGlare,.Face .Face__phoneIcon{transform-origin:50% 50%;transform:translateY(0)}.Face.is-phone .Face__phoneClip,.Face.is-phone .Face__phoneGlare,.Face.is-phone .Face__phoneIcon{transform:translateY(-76px);transition:.3s ease-out}.Face path.Face__phoneGlare{fill:#e7f0f9;stroke:none}.Face.is-phone .Face__phoneGlare{-webkit-animation:var(--faceAnimationDisabled,phone-shimmer 2.7s ease-in-out forwards infinite .4s);animation:var(--faceAnimationDisabled,phone-shimmer 2.7s ease-in-out forwards infinite .4s)}.Face.is-phone .Face__features{transform:perspective(500px) rotateX(-30deg) translateY(-10px);transition:.3s;opacity:0}.Face__text span:first-of-type{opacity:1;transition:.3s}.Face__text span:last-of-type{position:absolute;opacity:0;transition:.3s;left:50%;top:50%;transform:translate(-50%,-50%);white-space:nowrap}.Face.is-phone .Face__text span:first-of-type{opacity:0}.Face.is-phone .Face__text span:last-of-type{opacity:1}.Face.is-phone.is-checked .Face__text span{opacity:0}.Face.is-active rect{stroke-width:2.25}.Face__features{transition:.3s;transform-origin:50% 50%}.Face__features.is-hidden{opacity:0}.Face__features.is-hidden .Face__eye,.Face__features.is-hidden .Face__mouth{transition:.2s}.Face__eye{stroke-width:5.5!important}.Face__text{position:relative;margin-top:10px;text-align:center;font-family:-apple-system,BlinkMacSystemFont,Segoe UI,Roboto,Helvetica Neue,Ubuntu,sans-serif;font-size:28px;color:var(--slate5)}@-webkit-keyframes phone-tap{0%{transform:perspective(500px) translateY(12px) rotateX(0deg)}50%{transform:perspective(500px) translateY(12px) rotateX(48deg) scale(.9)}to{transform:perspective(500px) translateY(12px) rotateX(0deg)}}@keyframes phone-tap{0%{transform:perspective(500px) translateY(12px) rotateX(0deg)}50%{transform:perspective(500px) translateY(12px) rotateX(48deg) scale(.9)}to{transform:perspective(500px) translateY(12px) rotateX(0deg)}}@-webkit-keyframes border-rest{0%{transform:scale(1)}50%{transform:scale(1.05)}to{transform:scale(1)}}@keyframes border-rest{0%{transform:scale(1)}50%{transform:scale(1.05)}to{transform:scale(1)}}@-webkit-keyframes phone-shimmer{0%{transform:skewY(40deg) translateY(-66px)}50%{transform:skewY(40deg) translateY(10px)}to{transform:skewY(40deg) translateY(-66px)}}@keyframes phone-shimmer{0%{transform:skewY(40deg) translateY(-66px)}50%{transform:skewY(40deg) translateY(10px)}to{transform:skewY(40deg) translateY(-66px)}}</style>
<style>.PhoneGraphic{--phoneBorderRadius:36px;--phoneScreenBorderRadius:33px;--phoneWidth:264px;--phoneHeight:533px;width:var(--phoneWidth);height:var(--phoneHeight);padding:8px;border-radius:var(--phoneBorderRadius);background:#f6f9fc;box-shadow:0 50px 100px -20px rgba(50,50,93,.25),0 30px 60px -30px rgba(0,0,0,.3),inset 0 -2px 6px 0 rgba(10,37,64,.35);-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none;font-size:16px}.PhoneGraphic--scaleLarge{--phoneWidth:301px;--phoneHeight:615px;border-radius:42px}.PhoneGraphic__screen{position:relative;height:100%;border-radius:var(--phoneScreenBorderRadius);-webkit-mask-image:-webkit-radial-gradient(#fff,#000);background:#fff}</style>
<style>.ColumnLayout{--columnRowGap:var(--rowGapLarge);display:grid;row-gap:var(--columnRowGap);align-items:flex-start}.ColumnLayout--alignCenter{align-items:center}.ColumnLayout--alignBottom{align-items:flex-end}.ColumnLayout--alignStretch{align-items:stretch}@media (min-width:600px){.ColumnLayout[data-columns="1,1,1"],.ColumnLayout[data-columns="1,1,1,1"],.ColumnLayout[data-columns="2,1"],.ColumnLayout[data-columns="2,1,0"],.ColumnLayout[data-columns="2,1,1"],.ColumnLayout[data-columns="2,2"],.ColumnLayout[data-columns="3,2"]{grid-template-columns:repeat(2,1fr)}}@media (max-width:599px){.ColumnLayout[data-columns="2,2"].ColumnLayout--reflowDirectionRightToLeft>:first-child{order:1}}@media (max-width:899px){.ColumnLayout[data-columns="1,3"]:not(.ColumnLayout--reflowDirectionLeftToRight)>:first-child,.ColumnLayout[data-columns="3,1"].ColumnLayout--reflowDirectionRightToLeft>:first-child,.ColumnLayout[data-columns="3,2"].ColumnLayout--reflowDirectionRightToLeft>:first-child{order:1}}@media (min-width:600px) and (max-width:899px){.ColumnLayout[data-columns-tablet="1"]{grid-template-columns:1fr}.ColumnLayout[data-columns="2,1,1"]>:first-child{grid-area:1/span 2}}@media (min-width:900px){.ColumnLayout[data-columns="1,1,1"]{grid-template-columns:repeat(3,1fr)}.ColumnLayout[data-columns="2,1"]{grid-template-columns:2fr 1fr}.ColumnLayout[data-columns="1,1,1,1"]{grid-template-columns:repeat(4,1fr)}.ColumnLayout[data-columns="1,1"]{grid-template-columns:repeat(2,1fr)}.ColumnLayout[data-columns="1,3"]{grid-template-columns:1fr minmax(0,3fr)}.ColumnLayout[data-columns="3,1"]{grid-template-columns:3fr 1fr}.ColumnLayout[data-columns="2,1,1"]{grid-template-columns:2fr repeat(2,1fr)}.ColumnLayout[data-columns="2,1,0"]{grid-template-columns:2fr 1fr 1fr}.ColumnLayout[data-columns="1,2,1"]{grid-template-columns:1fr 2fr 1fr}}@media (min-width:1112px){.ColumnLayout[data-columns="3,2"]{grid-template-columns:3fr 2fr;min-width:calc(var(--columnWidth)*5)}}</style>
<style>.Section{--sectionAngleSin:var(--angleNormalSin);--sectionAngle:0;--sectionPaddingNormalMax:128;--sectionPaddingSmallMax:110;--sectionPaddingXSmallMax:72;--sectionPaddingMin:72;--sectionPaddingMax:var(--sectionPaddingNormalMax);--sectionPaddingTopMax:var(--sectionPaddingMax);--sectionPaddingBottomMax:var(--sectionPaddingMax);--sectionMarginBottom:0;--sectionAngleHeight:calc(var(--windowWidth)*var(--sectionAngleSin));--sectionAnglePaddingBaseMin:100;--sectionAnglePaddingBaseMax:var(--sectionPaddingMax);--sectionAnglePaddingTopBaseMax:var(--sectionAnglePaddingBaseMax);--sectionAnglePaddingBottomBaseMax:var(--sectionAnglePaddingBaseMax);--sectionAngleMaxHeight:none;--sectionOverflow:hidden;--sectionTransformOrigin:100% 0;--sectionBackgroundOverflow:visible;position:relative;z-index:1;margin-bottom:var(--sectionMarginBottom);color:var(--textColor);scroll-margin-top:calc(var(--fixedNavHeight) + var(--fixedNavSpacing) - var(--sectionPaddingTop))}.Section--hasStickyNav{--sectionOverflow:visible}.Section--hasBorderTop .Section__background{border-top:1px solid rgba(230,235,241,.52)}.Section--paddingSmall{--sectionPaddingMax:var(--sectionPaddingSmallMax)}.Section--paddingXSmall{--sectionPaddingMax:var(--sectionPaddingXSmallMax)}.Section{--sectionAnglePaddingTopBase:calc(var(--sectionAnglePaddingBaseMin)*1px + (var(--sectionAnglePaddingTopBaseMax) - var(--sectionAnglePaddingBaseMin))*(var(--windowWidth)/737 - 0.50882px));;--sectionAnglePaddingBottomBase:calc(var(--sectionAnglePaddingBaseMin)*1px + (var(--sectionAnglePaddingBottomBaseMax) - var(--sectionAnglePaddingBaseMin))*(var(--windowWidth)/737 - 0.50882px));;--sectionPaddingTopGutterWidth:var(--gutterWidth);--sectionAnglePaddingTop:calc(var(--sectionAngleHeight) - var(--sectionAngleSin)*var(--sectionPaddingTopGutterWidth) + var(--sectionAnglePaddingTopBase));--sectionAnglePaddingBottom:calc(var(--sectionAngleHeight) - var(--sectionAngleSin)*var(--gutterWidth) + var(--sectionAnglePaddingBottomBase));--sectionPaddingTop:calc(var(--sectionPaddingMin)*1px + (var(--sectionPaddingTopMax) - var(--sectionPaddingMin))*(var(--windowWidth)/737 - 0.50882px));;--sectionPaddingBottom:calc(var(--sectionPaddingMin)*1px + (var(--sectionPaddingBottomMax) - var(--sectionPaddingMin))*(var(--windowWidth)/737 - 0.50882px));}@media (max-width:375px){.Section{--sectionAnglePaddingTopBase:calc(var(--sectionAnglePaddingBaseMin)*1px);--sectionAnglePaddingBottomBase:calc(var(--sectionAnglePaddingBaseMin)*1px);--sectionPaddingTop:calc(var(--sectionPaddingMin)*1px);--sectionPaddingBottom:calc(var(--sectionPaddingMin)*1px)}}@media (min-width:1112px){.Section{--sectionAnglePaddingTopBase:calc(var(--sectionAnglePaddingTopBaseMax)*1px);--sectionAnglePaddingBottomBase:calc(var(--sectionAnglePaddingBottomBaseMax)*1px);--sectionPaddingTop:calc(var(--sectionPaddingTopMax)*1px);--sectionPaddingBottom:calc(var(--sectionPaddingBottomMax)*1px)}}.Section__background{position:relative;height:100%;max-height:var(--sectionAngleMaxHeight);width:100%;top:0;left:0;transform-origin:var(--sectionTransformOrigin);transform:skewY(var(--sectionAngle));background:var(--backgroundColor);overflow:hidden}.Section__background--isTransparent{background:hsla(0,0%,100%,.2);-webkit-backdrop-filter:blur(7px);backdrop-filter:blur(7px)}.Section__masked{overflow:var(--sectionOverflow)}.Section__container{position:relative;z-index:1;display:flex;justify-content:center;min-height:var(--sectionMinHeight)}.Section__layoutContainer{width:100%;max-width:var(--layoutWidth);margin:0 var(--columnPaddingNormal)}.Section__layout{padding:var(--sectionPaddingTop) 0 var(--sectionPaddingBottom)}.Section--angleTop{--sectionPaddingTop:var(--sectionAnglePaddingTop);--sectionAngle:var(--angleNormal)}.Section--angleBottom{--sectionTransformOrigin:0 0}.Section--angleBoth,.Section--angleBottom{--sectionPaddingBottom:var(--sectionAnglePaddingBottom);--sectionMarginBottom:calc(var(--sectionAngleHeight)*-1)}.Section--angleBoth{--sectionPaddingTop:var(--sectionAnglePaddingTop);--sectionAngle:var(--angleNormal)}.Section--bleed3{--sectionPaddingBottom:0}.Section__backgroundMask{position:absolute;width:100%;height:100%;overflow:var(--sectionBackgroundOverflow)}.Section--paddingTopNone{--sectionPaddingTop:0}.Section--paddingBottomNone{--sectionPaddingBottom:0}</style>
<style>.UserLogoGrid{--gridColumnCount:2;--gridRowGap:60px;display:grid;grid:auto/repeat(var(--gridColumnCount),1fr);justify-items:center;align-items:center;row-gap:var(--gridRowGap)}@media (min-width:672px){.UserLogoGrid{--gridColumnCount:4}}</style>
<style>.TrackingSandbox{width:1px;height:1px;position:fixed;visibility:hidden;pointer-events:none}</style>

            <link rel="preload" href="https://b.stripecdn.com/mkt-statics-srv/assets/f965fdf4.woff2" as="font" crossorigin="">
          
<style>@media (min-width:600px){@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt-statics-srv/assets/f965fdf4.woff2) format("woff2-variations");font-weight:1 1000;font-display:block}@font-face{font-family:SourceCodePro;src:url(https://b.stripecdn.com/mkt-statics-srv/assets/1a930247.woff2) format("woff2"),url(https://b.stripecdn.com/mkt-statics-srv/assets/ac6713d5.woff) format("woff");font-weight:500;font-style:normal;font-display:block}}@media (max-width:599px){@font-face{font-family:sohne-var;src:url(https://b.stripecdn.com/mkt-statics-srv/assets/f965fdf4.woff2) format("woff2-variations");font-weight:1 1000;font-display:swap}@font-face{font-family:SourceCodePro;src:url(https://b.stripecdn.com/mkt-statics-srv/assets/1a930247.woff2) format("woff2"),url(https://b.stripecdn.com/mkt-statics-srv/assets/ac6713d5.woff) format("woff");font-weight:500;font-style:normal;font-display:swap}}</style>
<style>.MktRoot{--fontFamily:"sohne-var","Helvetica Neue","Arial",sans-serif;--fontWeightLight:200;--fontWeightNormal:300;--fontWeightSemibold:425;--fontWeightBold:500;--systemFontFamily:-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,"Helvetica Neue",Arial,sans-serif;--codeFontFamily:"SourceCodePro";--sourceCodeFont:500 14px/1.714285714 var(--codeFontFamily);--ctaFont:var(--fontWeightSemibold) 15px/1.6 var(--fontFamily);--inputFont:var(--fontWeightNormal) 15px/1.6 var(--fontFamily);--cardShadowXSmall:0 2px 5px -1px rgba(50,50,93,0.25),0 1px 3px -1px rgba(0,0,0,0.3);--cardShadowSmall:0 6px 12px -2px rgba(50,50,93,0.25),0 3px 7px -3px rgba(0,0,0,0.3);--cardShadowMedium:0 13px 27px -5px rgba(50,50,93,0.25),0 8px 16px -8px rgba(0,0,0,0.3);--cardShadowLarge:0 30px 60px -12px rgba(50,50,93,0.25),0 18px 36px -18px rgba(0,0,0,0.3);--cardShadowLargeInset:inset 0 30px 60px -12px rgba(50,50,93,0.25),inset 0 18px 36px -18px rgba(0,0,0,0.3);--cardShadowXLarge:0 50px 100px -20px rgba(50,50,93,0.25),0 30px 60px -30px rgba(0,0,0,0.3);--cardShadowXSMallMargin:2px;--cardShadowSmallMargin:8px;--cardShadowMediumMargin:16px;--cardShadowLargeMargin:32px;--cardShadowXLargeMargin:48px;--cardBorderRadius:8px;--scrollbarOffset:10px;--angleNormal:-6deg;--angleStrong:-12deg;--angleNormalSin:0.106;--angleStrongSin:0.212;--modalZIndex:999999;--fixedNavHeight:60px;--fixedNavSpacing:48px;--fixedNavScrollMargin:calc(var(--fixedNavHeight) + var(--fixedNavSpacing));--hoverTransition:150ms cubic-bezier(0.215,0.61,0.355,1);--focusBoxShadow:0 0 0 2px #4d90fe,inset 0 0 0 2px hsla(0,0%,100%,0.9);color-scheme:only light}.MktRoot *,.MktRoot :after,.MktRoot :before{box-sizing:border-box}@media (prefers-reduced-motion:reduce){.MktRoot{--hoverTransition:none}}.MktRoot[lang^=ja]{--fontWeightNormal:300;--fontWeightSemibold:300}.MktRoot[lang^=th]{--fontWeightSemibold:600;--fontWeightBold:600}.MktRoot[lang^=zh-cn]{--fontWeightNormal:400;--fontWeightSemibold:500}.MktRoot[data-loading]{overflow-x:hidden}.MktRoot[data-loading] :after,.MktRoot[data-loading] :before,.MktRoot[data-loading] :not([data-transition-in]){transition:none!important}.MktBody{margin:0;font-family:var(--fontFamily);font-weight:var(--fontWeightNormal);-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;color:var(--textColor);background:var(--backgroundColor)}blockquote,figure,h1,h2,h3,h4,h5,h6,p,pre{margin:0}a{text-decoration:none}strong{font-weight:var(--fontWeightBold)}</style>
